"Results","Agent","Map","Placement","Duration (min)","Average Rank of Match","Average Combat Score (ACS)","A","K/D","Average Damage Per Round (ADR)","HS%","KAST%","First Kill","First Death","MK (Multikill)","Econ"
"1",50.6666666666667,49.2753623188406,45.8823529411765,38,53.3333333333333,154,5,0.666666666666667,110,31,74,2,2,0,48
"0",50.6666666666667,51.7241379310345,75,42,44.8275862068966,225,5,0.904761904761905,138.6,21,75,1,1,1,52
"1",50.6666666666667,51.5625,53.3333333333333,34,44.8275862068966,201,7,0.875,132.9,26,71,2,2,1,66
"0",50.6666666666667,52.112676056338,42.4657534246575,40,54.8387096774194,176,5,0.55,117,23,64,1,3,1,49
"0",33.3333333333333,52.112676056338,42.1052631578947,29,44.8275862068966,60,1,0.2,38.9,26,39,0,2,0,15
"0",50.6666666666667,51.7241379310345,53.3333333333333,21,44.8275862068966,173,0,0.642857142857143,106.3,17,60,1,3,0,45
"0",50.6666666666667,52.112676056338,59.2592592592593,30,44.8275862068966,141,3,0.529411764705882,79.4,14,56,1,2,0,34
"0",50.6666666666667,51.7241379310345,45.8823529411765,31,54.8387096774194,89,4,0.2,63.5,0,50,0,1,0,26
"1",50.6666666666667,49.3150684931507,45.8823529411765,32,50,145,9,0.7,95.9,14,82,1,2,0,40
"0",50.6666666666667,51.7241379310345,42.1052631578947,33,44.8275862068966,150,6,0.529411764705882,106.1,24,50,1,2,0,43
"0",50.6666666666667,49.2753623188406,42.1052631578947,43,53.3333333333333,148,5,0.578947368421053,73,16,59,2,2,1,28
"0",50.6666666666667,51.5625,59.2592592592593,27,44.8275862068966,162,4,0.466666666666667,103.9,7,59,0,2,1,47
"1",50.6666666666667,49.2753623188406,45.8823529411765,33,53.3333333333333,100,2,0.5,120.9,19,74,0,3,0,56
"1",33.3333333333333,51.5625,42.4657534246575,30,53.3333333333333,204,4,1.3,123.3,22,89,3,1,1,58
"1",50.6666666666667,49.3150684931507,42.4657534246575,44,44.8275862068966,178,2,0.882352941176471,110.5,23,54,2,1,1,47
"0",50.6666666666667,49.3150684931507,45.8823529411765,39,54.8387096774194,91,7,0.263157894736842,83.3,11,45,0,4,0,35
"0",50.6666666666667,49.2753623188406,59.2592592592593,27,54.8387096774194,150,5,0.466666666666667,114,13,62,0,2,0,57
"0",50.6666666666667,51.7241379310345,42.1052631578947,17,44.8275862068966,56,3,0.222222222222222,57.8,10,42,0,4,0,31
"0",50.6666666666667,52.112676056338,42.1052631578947,40,44.8275862068966,120,5,0.421052631578947,134.2,29,71,1,1,0,52
"1",50.6666666666667,49.2753623188406,45.8823529411765,39,53.3333333333333,151,8,0.705882352941177,92.8,13,74,2,4,1,38
"1",50.6666666666667,52.112676056338,45.8823529411765,47,53.3333333333333,134,7,0.733333333333333,93.5,13,79,1,1,0,49
"0",50.6666666666667,52.112676056338,53.3333333333333,32,44.8275862068966,163,4,0.555555555555556,128.4,28,55,1,4,0,46
"1",50.6666666666667,52.112676056338,42.1052631578947,33,44.8275862068966,125,7,0.5,99.7,9,65,1,0,0,45
"1",50.6666666666667,51.5625,42.4657534246575,39,44.8275862068966,210,9,1.125,148.3,31,83,1,0,2,72
"0",50.6666666666667,49.2753623188406,42.1052631578947,35,53.3333333333333,105,3,0.533333333333333,71,25,67,1,0,0,35
"1",50.6666666666667,49.2753623188406,42.4657534246575,27,44.8275862068966,170,8,0.888888888888889,116.3,20,100,2,0,2,60
"0",50.6666666666667,49.3150684931507,42.4657534246575,42,53.3333333333333,192,7,0.736842105263158,144.8,29,58,6,4,0,59
"0",50.6666666666667,52.112676056338,59.2592592592593,32,44.8275862068966,125,5,0.466666666666667,100.8,26,68,1,2,0,45
"1",50.6666666666667,49.3150684931507,42.1052631578947,45,44.8275862068966,122,4,0.611111111111111,182.1,22,65,1,1,0,80
"1",100,51.7241379310345,45.8823529411765,43,50,109,4,0.555555555555556,76.6,15,52,0,5,0,34
"1",71.4285714285714,49.2753623188406,42.4657534246575,46,53.3333333333333,194,12,0.75,236.1,18,82,1,2,1,112
"0",33.3333333333333,51.7241379310345,45.8823529411765,27,53.3333333333333,144,1,0.583333333333333,158,21,44,0,1,0,81
"0",50.6666666666667,52.112676056338,55.5555555555556,50,50,290,6,1.70588235294118,226.9,24,86,4,1,3,109
"0",50.6666666666667,49.3150684931507,42.1052631578947,37,44.8275862068966,121,4,0.5625,92.2,31,67,1,5,0,40
"1",50.6666666666667,51.5625,53.3333333333333,10,53.3333333333333,157,0,2.5,101.4,80,186,0,0,0,88
"1",50.6666666666667,49.3150684931507,45.8823529411765,28,54.8387096774194,113,4,0.6,87.1,15,71,0,4,0,52
"1",50.6666666666667,51.5625,45.8823529411765,25,53.3333333333333,109,6,0.5,83.8,5,87,2,1,0,46
"0",33.3333333333333,51.7241379310345,42.4657534246575,33,53.3333333333333,203,3,1,125.6,18,68,1,2,0,61
"0",33.3333333333333,52.112676056338,59.2592592592593,42,50,147,14,0.5,131.3,15,71,1,4,0,59
"0",50.6666666666667,52.112676056338,53.3333333333333,34,50,250,8,1,184.6,15,75,3,0,1,76
"1",50.6666666666667,51.7241379310345,55.5555555555556,25,50,270,6,1.36363636363636,181.4,13,75,3,2,1,78
"0",50.6666666666667,52.112676056338,45.8823529411765,24,44.8275862068966,100,2,0.153846153846154,75.5,5,23,1,1,0,28
"1",50.6666666666667,49.2753623188406,45.8823529411765,41,44.8275862068966,143,7,0.8125,102.9,16,65,0,1,0,47
"1",33.3333333333333,51.7241379310345,59.2592592592593,38,44.8275862068966,150,4,0.666666666666667,110.9,19,79,3,2,1,45
"1",50.6666666666667,52.112676056338,45.8823529411765,28,50,115,2,0.583333333333333,58.8,14,67,0,1,0,34
"1",50.6666666666667,49.3150684931507,59.2592592592593,33,44.8275862068966,130,2,0.5,71.9,23,57,2,6,0,28
"1",50.6666666666667,51.7241379310345,45.8823529411765,34,44.8275862068966,117,4,0.5625,93.1,29,73,0,3,0,44
"1",50.6666666666667,52.112676056338,53.3333333333333,28,44.8275862068966,170,4,1.71428571428571,172.6,17,82,0,0,0,108
"1",50.6666666666667,52.112676056338,75,7,53.3333333333333,160,2,3,122,67,200,0,1,0,122
"1",50.6666666666667,51.7241379310345,45.8823529411765,47,54.8387096774194,163,3,0.722222222222222,82,61,61,1,2,2,34
"1",50.6666666666667,51.7241379310345,45.4545454545455,41,53.3333333333333,239,5,1.4,148.8,17,79,2,2,2,71
"0",71.4285714285714,49.2753623188406,42.1052631578947,38,54.8387096774194,95,9,0.294117647058824,67.2,22,73,1,1,0,30
"1",50.6666666666667,51.5625,42.4657534246575,33,44.8275862068966,170,4,0.8125,120.7,42,62,1,3,2,53
"0",50.6666666666667,51.5625,45.4545454545455,28,44.8275862068966,223,0,0.857142857142857,122.1,42,38,1,2,2,55
"0",50.6666666666667,51.7241379310345,45.4545454545455,38,44.8275862068966,211,6,0.666666666666667,134.6,24,59,5,2,1,49
"1",71.4285714285714,49.3150684931507,55.5555555555556,43,53.3333333333333,306,7,2,182.4,20,81,3,2,3,81
"1",50.6666666666667,51.5625,71.4285714285714,36,44.8275862068966,301,5,1.10526315789474,181.5,22,82,3,5,1,67
"0",50.6666666666667,49.2753623188406,42.4657534246575,28,44.8275862068966,184,3,0.733333333333333,117.1,14,61,2,1,0,50
"1",71.4285714285714,52.112676056338,75,37,53.3333333333333,225,7,1.38461538461538,139.7,20,87,3,1,0,82
"0",50.6666666666667,49.3150684931507,71.4285714285714,34,44.8275862068966,339,5,1.25,214.2,12,79,4,3,1,86
"0",28.5714285714286,49.2753623188406,55.5555555555556,33,53.3333333333333,316,5,1.61538461538462,230.8,10,67,1,2,2,118
"0",50.6666666666667,49.2753623188406,45.4545454545455,36,53.3333333333333,223,3,0.9375,162.9,20,67,3,2,1,65
"1",50.6666666666667,51.5625,75,29,44.8275862068966,192,2,1.55555555555556,96.2,14,72,2,1,1,52
"1",50.6666666666667,51.5625,53.3333333333333,31,44.8275862068966,212,1,1.15384615384615,146.1,24,68,2,2,1,84
"0",50.6666666666667,49.2753623188406,53.3333333333333,38,44.8275862068966,236,5,1,148.2,26,67,1,5,2,61
"0",50.6666666666667,49.3150684931507,42.1052631578947,32,50,105,1,0.315789473684211,84.5,17,30,2,6,0,36
"0",54.4444444444444,49.3150684931507,78.5714285714286,31,53.3333333333333,271,4,1,157.9,18,71,4,2,1,61
"1",71.4285714285714,49.2753623188406,55.5555555555556,24,50,247,2,3.2,148.7,16,88,3,0,0,99
"1",50.6666666666667,51.5625,59.2592592592593,27,54.8387096774194,145,1,0.5,97.8,17,42,3,2,1,40
"0",54.4444444444444,51.5625,53.3333333333333,43,44.8275862068966,201,6,1.13333333333333,128.7,27,70,3,1,0,56
"1",54.4444444444444,49.2753623188406,59.2592592592593,38,44.8275862068966,158,9,0.75,84.2,6,62,1,1,1,37
"1",54.4444444444444,51.5625,45.8823529411765,45,54.8387096774194,184,6,0.888888888888889,131.9,23,65,0,1,1,50
"0",54.4444444444444,49.2753623188406,45.8823529411765,40,44.8275862068966,120,5,0.533333333333333,95.9,26,57,0,0,0,46
"1",50.6666666666667,49.2753623188406,42.1052631578947,26,54.8387096774194,85,7,0.454545454545455,49.6,23,65,0,2,0,22
"0",54.4444444444444,49.3150684931507,45.8823529411765,33,44.8275862068966,160,4,0.611111111111111,95.9,28,60,3,1,0,34
"0",54.4444444444444,51.7241379310345,42.1052631578947,33,44.8275862068966,101,4,0.411764705882353,76.6,25,43,0,2,0,31
"0",54.4444444444444,49.3150684931507,55.5555555555556,34,44.8275862068966,278,4,1.33333333333333,192.9,35,86,3,0,2,73
"0",48.1481481481481,51.5625,53.3333333333333,32,50,200,1,0.928571428571429,119.7,43,67,2,0,0,48
"0",54.4444444444444,49.2753623188406,75,19,53.3333333333333,198,0,1,162.2,27,50,0,0,1,74
"1",54.4444444444444,51.7241379310345,75,37,54.8387096774194,227,9,1.23076923076923,136.4,29,75,1,1,0,62
"0",54.4444444444444,52.112676056338,53.3333333333333,51,44.8275862068966,201,9,0.818181818181818,132.9,21,79,2,2,2,42
"0",54.4444444444444,49.3150684931507,42.1052631578947,32,44.8275862068966,119,7,0.375,84.6,17,72,1,1,0,33
"1",54.4444444444444,52.112676056338,59.2592592592593,31,44.8275862068966,145,10,0.9,98.9,28,83,0,1,0,45
"1",54.4444444444444,49.3150684931507,75,30,53.3333333333333,191,6,1.2,80.4,22,81,2,1,2,34
"1",50.6666666666667,51.5625,42.4657534246575,37,53.3333333333333,170,2,1.3,103,14,71,0,0,2,52
"0",33.3333333333333,52.112676056338,45.8823529411765,37,44.8275862068966,166,5,0.6875,116.4,23,67,2,1,0,53
"0",54.4444444444444,51.5625,42.4657534246575,41,53.3333333333333,157,6,0.631578947368421,112.3,10,71,1,3,1,45
"1",54.4444444444444,49.2753623188406,45.8823529411765,40,44.8275862068966,138,8,0.857142857142857,97.6,15,68,0,2,1,40
"1",50.6666666666667,52.112676056338,71.4285714285714,26,50,392,3,2.875,228.3,20,94,1,2,3,96
"1",100,51.5625,71.4285714285714,38,53.3333333333333,344,8,1.42105263157895,218.4,16,75,3,3,2,80
"0",54.4444444444444,52.112676056338,45.4545454545455,29,44.8275862068966,236,6,1.07692307692308,159.2,22,74,2,1,1,77
"1",71.4285714285714,52.112676056338,71.4285714285714,30,50,385,2,4.66666666666667,225.1,18,100,2,1,4,135
"1",54.4444444444444,55.8139534883721,45.4545454545455,36,44.8275862068966,199,9,1.30769230769231,124.7,22,77,1,2,1,57
"0",54.4444444444444,51.5625,42.4657534246575,47,44.8275862068966,193,10,0.80952380952381,121.9,18,82,4,1,1,44
"1",54.4444444444444,52.112676056338,53.3333333333333,32,44.8275862068966,209,1,1.54545454545455,127,18,80,2,0,2,68
"1",54.4444444444444,49.2753623188406,45.8823529411765,28,44.8275862068966,109,4,0.875,80.1,38,88,0,0,0,33
"0",54.4444444444444,55.8139534883721,42.1052631578947,36,44.8275862068966,116,4,0.421052631578947,56.9,29,59,0,2,0,23
"1",54.4444444444444,49.3150684931507,45.8823529411765,48,55.5555555555556,100,8,0.526315789473684,69.2,32,61,1,4,0,26
"1",54.4444444444444,51.5625,42.1052631578947,33,55.5555555555556,167,3,0.857142857142857,102.7,30,81,3,2,0,41
"0",54.4444444444444,52.112676056338,42.4657534246575,25,53.3333333333333,157,2,0.571428571428571,90.9,6,50,0,4,0,38
"0",54.4444444444444,51.7241379310345,45.4545454545455,40,54.8387096774194,237,3,1.11764705882353,156.8,33,71,1,0,1,58
"1",28.5714285714286,49.2753623188406,42.1052631578947,30,55.5555555555556,143,1,1.09090909090909,95.4,28,68,0,0,1,44
"1",54.4444444444444,49.2753623188406,45.8823529411765,43,54.8387096774194,157,5,0.65,99.5,25,67,0,1,1,37
"0",50.6666666666667,51.5625,42.4657534246575,41,44.8275862068966,203,7,0.944444444444444,136.4,19,71,2,0,0,54
"1",54.4444444444444,55.8139534883721,53.3333333333333,35,54.8387096774194,169,5,0.928571428571429,126.8,14,77,2,2,0,59
"0",54.4444444444444,49.3150684931507,45.8823529411765,25,44.8275862068966,98,1,0.357142857142857,69.1,24,44,0,3,0,29
"0",45.4545454545455,49.2753623188406,42.1052631578947,41,44.8275862068966,102,2,0.625,57.6,13,65,1,2,0,25
"1",54.4444444444444,55.8139534883721,42.1052631578947,35,54.8387096774194,81,6,0.466666666666667,46.5,21,58,0,1,0,19
"0",54.4444444444444,49.3150684931507,42.4657534246575,33,44.8275862068966,190,6,0.857142857142857,131,23,74,1,1,0,56
"0",54.4444444444444,49.3150684931507,42.4657534246575,32,54.8387096774194,158,3,0.642857142857143,88.7,14,65,0,1,2,47
"1",54.4444444444444,51.5625,45.8823529411765,49,54.8387096774194,220,11,1.33333333333333,148,21,81,2,0,1,65
"1",54.4444444444444,51.7241379310345,75,29,54.8387096774194,117,3,0.9,73.4,29,74,0,1,0,33
"0",54.4444444444444,52.112676056338,53.3333333333333,47,54.8387096774194,161,7,0.882352941176471,107.1,16,62,1,0,1,43
"1",54.4444444444444,55.8139534883721,45.8823529411765,41,46.1538461538462,131,7,0.5,141.9,23,50,1,1,0,54
"0",45.4545454545455,51.7241379310345,42.1052631578947,44,55.5555555555556,128,5,0.409090909090909,86.7,21,58,0,1,0,31
"1",54.4444444444444,52.112676056338,42.1052631578947,37,54.8387096774194,129,8,0.818181818181818,81.2,11,85,1,1,0,31
"1",50.6666666666667,51.5625,75,30,55.5555555555556,203,2,1.18181818181818,123.6,33,72,3,2,0,45
"1",50.6666666666667,52.112676056338,42.4657534246575,34,55.5555555555556,190,7,1.08333333333333,132.7,16,80,1,0,0,60
"1",50.6666666666667,51.5625,53.3333333333333,41,54.8387096774194,174,8,0.941176470588235,131.1,30,77,3,1,0,51
"0",54.4444444444444,52.112676056338,42.1052631578947,31,46.1538461538462,107,7,0.5,72,24,61,1,2,1,30
"0",54.4444444444444,49.3150684931507,42.1052631578947,28,55.5555555555556,60,7,0.2,50,5,41,0,0,0,20
"0",54.4444444444444,55.8139534883721,42.4657534246575,40,54.8387096774194,179,9,0.923076923076923,170.6,29,73,1,1,1,70
"1",54.4444444444444,52.112676056338,42.1052631578947,33,44.8275862068966,129,6,0.6,94.9,17,73,3,2,0,43
"0",45.4545454545455,52.112676056338,42.4657534246575,39,44.8275862068966,144,9,0.8125,97.9,21,75,0,1,0,46
"1",54.4444444444444,52.112676056338,53.3333333333333,40,54.8387096774194,183,18,1.07142857142857,136,17,91,2,1,0,54
"0",50.6666666666667,49.2753623188406,42.4657534246575,45,54.8387096774194,195,1,1.05882352941176,162.7,25,65,1,3,2,67
"1",33.3333333333333,49.3150684931507,45.4545454545455,39,55.5555555555556,210,5,1.45454545454545,154.8,22,90,1,0,1,72
"1",54.4444444444444,51.7241379310345,53.3333333333333,44,54.8387096774194,179,8,1.125,153.9,35,69,0,0,0,56
"0",54.4444444444444,51.5625,59.2592592592593,37,44.8275862068966,200,8,0.9375,184.2,34,77,1,3,0,66
"1",33.3333333333333,51.7241379310345,45.8823529411765,37,54.8387096774194,104,7,0.5,77.3,23,79,0,3,0,33
"0",33.3333333333333,51.7241379310345,53.3333333333333,35,55.5555555555556,208,7,1,147.8,34,73,0,0,0,61
"1",54.4444444444444,52.112676056338,42.1052631578947,31,55.5555555555556,109,7,0.538461538461538,81.6,18,84,0,0,0,31
"1",54.4444444444444,52.112676056338,75,23,54.8387096774194,179,11,2.16666666666667,103.6,14,100,0,0,0,55
"1",54.4444444444444,49.3150684931507,45.8823529411765,36,44.8275862068966,144,6,0.769230769230769,111.8,38,75,0,2,1,51
"1",66.6666666666667,55.8139534883721,59.2592592592593,35,54.8387096774194,133,0,0.6,96.9,15,52,2,0,0,45
"0",50.6666666666667,55.8139534883721,42.4657534246575,38,54.8387096774194,184,6,0.6,163.5,23,64,3,2,0,58
"0",33.3333333333333,52.112676056338,45.8823529411765,36,54.8387096774194,126,7,0.4,126.1,23,59,0,1,0,43
"1",50.6666666666667,52.112676056338,59.2592592592593,45,55.5555555555556,175,2,1,125,25,71,2,3,1,52
"0",54.4444444444444,51.5625,45.8823529411765,26,54.8387096774194,108,6,0.384615384615385,75.4,20,56,1,0,0,32
"1",54.4444444444444,49.3150684931507,42.4657534246575,28,54.8387096774194,133,8,0.727272727272727,84.9,5,72,1,6,1,41
"1",54.4444444444444,51.7241379310345,59.2592592592593,44,54.8387096774194,138,10,0.785714285714286,152.7,20,75,3,0,0,58
"1",54.4444444444444,49.3150684931507,45.8823529411765,41,55.5555555555556,133,12,0.916666666666667,89.6,12,81,0,1,0,39
"1",50.6666666666667,49.2753623188406,59.2592592592593,29,54.8387096774194,124,6,0.571428571428571,100.7,17,79,0,2,0,41
