"Results","Agent","Map","Placement","Duration (min)","Average Rank of Match","Average Combat Score (ACS)","A","K/D","Average Damage Per Round (ADR)","HS%","KAST%","First Kill","First Death","MK (Multikill)","Econ"
"0",54.4444444444444,51.5625,45.8823529411765,35,46.1538461538462,173,10,1.07142857142857,111.7,25,71,1,0,2,52
"0",54.4444444444444,51.5625,45.8823529411765,44,60,146,9,0.75,92.6,23,62,1,3,1,34
"0",54.4444444444444,55.8139534883721,45.8823529411765,39,46.1538461538462,132,5,0.5,96.8,31,48,1,2,1,41
"0",54.4444444444444,45.2380952380952,45.8823529411765,32,46.1538461538462,124,2,0.571428571428571,80.3,18,60,0,0,0,47
"1",45.4545454545455,52.112676056338,78.5714285714286,34,54.8387096774194,255,9,1.7,180.3,29,89,2,2,2,81
"1",45.4545454545455,49.2753623188406,55.5555555555556,31,54.8387096774194,321,11,2,236.8,21,95,1,4,2,113
"1",50.6666666666667,52.112676056338,71.4285714285714,36,55.5555555555556,295,5,1.5625,189.3,43,83,6,0,2,87
"0",50.6666666666667,55.8139534883721,78.5714285714286,46,54.8387096774194,276,5,1.27777777777778,191,18,73,3,4,2,74
"1",50.6666666666667,49.2753623188406,78.5714285714286,53,54.8387096774194,286,5,1.22727272727273,187.8,9,61,5,6,3,70
"1",45.4545454545455,49.3150684931507,78.5714285714286,37,55.5555555555556,251,8,1.30769230769231,165,22,81,4,1,2,72
"0",54.4444444444444,45.2380952380952,53.3333333333333,27,55.5555555555556,189,4,0.6875,115.2,13,59,0,0,1,50
"1",54.4444444444444,49.2753623188406,59.2592592592593,42,55.5555555555556,158,10,0.666666666666667,111.7,27,70,2,2,0,48
"0",54.4444444444444,49.2753623188406,78.5714285714286,32,46.1538461538462,260,6,1,174.7,11,72,0,0,0,71
"1",50.6666666666667,51.5625,53.3333333333333,40,55.5555555555556,238,3,1.69230769230769,147.8,21,83,2,0,2,62
"1",54.4444444444444,45.2380952380952,75,29,54.8387096774194,202,7,1.57142857142857,138.9,24,89,1,0,0,100
"1",50.6666666666667,52.112676056338,45.4545454545455,40,55.5555555555556,238,3,1.69230769230769,147.8,21,83,2,0,2,62
"0",54.4444444444444,51.7241379310345,42.1052631578947,31,60,91,10,0.333333333333333,67.9,21,60,0,0,0,31
"0",28.5714285714286,52.112676056338,45.8823529411765,38,46.1538461538462,145,8,0.434782608695652,118.2,23,62,2,3,0,45
"1",50.6666666666667,49.2753623188406,78.5714285714286,24,55.5555555555556,216,1,3.5,309.5,38,93,1,0,0,145
"1",100,55.8139534883721,42.1052631578947,38,55.5555555555556,67,4,0.352941176470588,51.8,19,65,1,2,0,19
"1",100,55.8139534883721,75,22,55.5555555555556,228,8,1.18181818181818,166.1,21,76,1,2,1,70
"1",28.5714285714286,45.2380952380952,53.3333333333333,32,46.1538461538462,181,5,1.5,104.7,20,70,0,1,1,53
"0",28.5714285714286,51.5625,45.8823529411765,31,46.1538461538462,202,8,0.647058823529412,150.9,34,61,0,1,0,66
"0",28.5714285714286,49.3150684931507,53.3333333333333,32,46.1538461538462,114,7,0.411764705882353,81.7,20,65,0,1,0,34
"0",50.6666666666667,49.2753623188406,45.8823529411765,34,46.1538461538462,144,4,0.6875,106.6,24,68,0,1,0,46
"1",50.6666666666667,49.3150684931507,45.8823529411765,40,60,100,3,0.388888888888889,78.9,28,71,1,1,0,35
"1",54.4444444444444,52.112676056338,45.8823529411765,45,60,167,7,1.05882352941176,113.5,22,69,0,0,0,41
"1",50.6666666666667,49.3150684931507,78.5714285714286,30,60,282,8,1.8,239.8,13,78,2,1,2,102
"0",50.6666666666667,51.7241379310345,53.3333333333333,39,55.5555555555556,189,2,1,127.7,16,74,3,1,1,55
"1",54.4444444444444,51.7241379310345,59.2592592592593,48,46.1538461538462,124,12,0.705882352941177,86.9,14,69,0,2,1,31
"1",100,49.2753623188406,42.1052631578947,40,46.1538461538462,85,3,0.470588235294118,65,29,62,0,2,0,29
"0",54.4444444444444,45.2380952380952,59.2592592592593,37,46.1538461538462,185,6,0.875,120.8,15,68,1,2,0,52
"0",28.5714285714286,52.112676056338,42.1052631578947,38,55.5555555555556,105,10,0.466666666666667,69.4,10,57,0,2,0,32
"1",54.4444444444444,52.112676056338,53.3333333333333,37,55.5555555555556,216,5,1.38461538461538,147.4,19,70,1,3,1,69
"0",54.4444444444444,45.2380952380952,42.1052631578947,20,46.1538461538462,82,1,0.230769230769231,50.6,9,31,2,1,0,20
"0",54.4444444444444,51.7241379310345,45.8823529411765,39,55.5555555555556,186,5,0.75,122.6,17,71,2,3,1,51
"1",54.4444444444444,55.8139534883721,53.3333333333333,19,44.8275862068966,165,5,1.16666666666667,111.9,28,92,1,2,1,44
"1",54.4444444444444,51.7241379310345,59.2592592592593,40,44.8275862068966,190,9,1.33333333333333,151.2,37,90,1,2,2,61
"0",54.4444444444444,51.5625,42.4657534246575,33,46.1538461538462,153,4,0.625,114.2,10,64,0,1,0,44
"1",48.1481481481481,51.5625,59.2592592592593,22,46.1538461538462,116,4,1.5,87.3,32,93,1,1,0,67
"1",54.4444444444444,52.112676056338,42.4657534246575,41,46.1538461538462,191,9,1.07142857142857,133.9,30,73,0,1,2,56
"0",28.5714285714286,52.112676056338,42.1052631578947,31,54.8387096774194,110,5,0.5625,77,24,61,2,3,0,38
"1",50.6666666666667,49.2753623188406,42.4657534246575,38,55.5555555555556,162,5,0.866666666666667,106.5,27,82,1,2,0,44
"0",48.1481481481481,51.5625,42.4657534246575,33,55.5555555555556,178,5,0.736842105263158,194.1,13,64,2,4,1,72
"1",54.4444444444444,49.3150684931507,45.4545454545455,44,55.5555555555556,234,11,1.42857142857143,165.7,28,83,4,2,3,75
"0",50.6666666666667,55.8139534883721,55.5555555555556,34,55.5555555555556,309,4,1.27777777777778,254.3,39,81,1,1,1,104
"1",54.4444444444444,49.3150684931507,53.3333333333333,31,55.5555555555556,197,7,1.875,136.3,24,72,1,0,0,66
"0",54.4444444444444,45.2380952380952,42.1052631578947,40,55.5555555555556,115,12,0.421052631578947,130.3,12,71,1,0,0,46
"1",54.4444444444444,45.2380952380952,59.2592592592593,41,46.1538461538462,155,13,1.14285714285714,103.4,36,75,2,0,0,40
"0",54.4444444444444,51.5625,59.2592592592593,23,46.1538461538462,160,4,0.642857142857143,104.8,10,50,0,1,0,39
"1",54.4444444444444,49.2753623188406,45.8823529411765,34,46.1538461538462,87,8,0.583333333333333,58.3,29,79,1,2,0,26
"0",50.6666666666667,45.2380952380952,42.4657534246575,32,55.5555555555556,112,1,0.4375,84.7,16,47,1,1,0,35
"1",54.4444444444444,49.3150684931507,45.8823529411765,32,55.5555555555556,134,10,0.769230769230769,91.1,22,80,2,1,0,38
"1",54.4444444444444,49.2753623188406,42.1052631578947,29,46.1538461538462,83,9,0.75,69.5,28,76,0,0,0,32
"0",54.4444444444444,51.5625,42.4657534246575,46,46.1538461538462,168,9,0.777777777777778,123.8,22,88,0,1,0,45
"1",50.6666666666667,49.3150684931507,55.5555555555556,33,55.5555555555556,239,3,1.14285714285714,175.3,37,65,3,0,1,70
"0",54.4444444444444,49.2753623188406,45.8823529411765,47,60,160,13,0.823529411764706,120.8,15,89,0,2,0,49
"0",54.4444444444444,51.5625,45.8823529411765,38,46.1538461538462,130,3,0.8,87,37,58,0,0,1,40
"0",28.5714285714286,49.3150684931507,55.5555555555556,38,46.1538461538462,242,7,1.14285714285714,201,22,70,2,0,2,91
"0",28.5714285714286,49.2753623188406,59.2592592592593,41,55.5555555555556,157,4,0.777777777777778,103.1,26,64,1,0,0,41
"1",50.6666666666667,49.2753623188406,53.3333333333333,31,55.5555555555556,170,8,0.857142857142857,119.8,15,77,3,2,1,53
"1",50.6666666666667,55.8139534883721,42.4657534246575,31,46.1538461538462,184,3,0.846153846153846,119.4,34,78,2,4,0,51
"0",50.6666666666667,45.2380952380952,45.8823529411765,38,46.1538461538462,138,5,0.409090909090909,100.8,19,57,0,2,0,35
"1",50.6666666666667,55.8139534883721,59.2592592592593,23,60,152,3,0.727272727272727,102.5,15,53,0,5,1,45
"1",54.4444444444444,51.5625,78.5714285714286,32,55.5555555555556,230,7,1.55555555555556,161.9,38,83,2,1,3,88
"0",54.4444444444444,49.2753623188406,45.8823529411765,35,60,175,4,1,110.3,16,65,1,0,0,44
"0",54.4444444444444,51.5625,42.4657534246575,37,46.1538461538462,180,6,0.833333333333333,110.7,31,78,3,3,0,45
"1",66.6666666666667,55.8139534883721,75,25,55.5555555555556,185,2,2,133.6,15,88,0,1,0,70
"0",54.4444444444444,51.5625,42.4657534246575,43,55.5555555555556,156,4,0.666666666666667,110.1,22,50,2,4,1,46
"0",54.4444444444444,51.5625,45.4545454545455,40,55.5555555555556,171,10,0.888888888888889,118.7,23,57,2,3,2,39
"1",54.4444444444444,55.8139534883721,42.1052631578947,35,46.1538461538462,95,4,0.470588235294118,58,14,52,1,2,0,21
"1",50.6666666666667,51.7241379310345,53.3333333333333,66,55.5555555555556,214,12,0.961538461538462,173.8,17,75,4,8,1,53
"1",66.6666666666667,55.8139534883721,45.8823529411765,28,44.8275862068966,157,7,0.8,119.4,12,76,0,1,0,57
"0",28.5714285714286,52.112676056338,42.1052631578947,32,46.1538461538462,118,4,0.352941176470588,90,26,47,1,2,0,38
"0",66.6666666666667,55.8139534883721,42.1052631578947,31,55.5555555555556,114,4,0.375,90.3,23,42,0,2,0,43
"0",54.4444444444444,49.2753623188406,42.1052631578947,27,46.1538461538462,60,3,0.153846153846154,53.6,15,50,0,1,0,23
"0",48.1481481481481,51.7241379310345,45.8823529411765,36,46.1538461538462,122,1,0.625,82.1,23,48,1,1,0,32
"1",54.4444444444444,51.7241379310345,55.5555555555556,34,46.1538461538462,242,3,1.33333333333333,140.6,36,77,4,1,2,52
"1",54.4444444444444,51.7241379310345,45.8823529411765,40,44.8275862068966,147,7,0.65,114.6,23,75,1,2,0,41
"1",54.4444444444444,49.3150684931507,59.2592592592593,30,44.8275862068966,132,6,0.666666666666667,111.2,28,74,2,2,0,50
"0",54.4444444444444,49.3150684931507,53.3333333333333,32,54.8387096774194,214,9,0.8,128.8,13,72,2,3,1,52
"1",54.4444444444444,51.5625,45.8823529411765,26,44.8275862068966,125,6,0.777777777777778,98.4,37,80,1,0,0,43
"0",54.4444444444444,49.3150684931507,45.8823529411765,41,55.5555555555556,159,13,0.65,102.4,33,75,2,0,0,44
"0",66.6666666666667,52.112676056338,45.4545454545455,24,46.1538461538462,270,0,1.08333333333333,192,22,64,1,0,1,84
"0",28.5714285714286,49.2753623188406,42.1052631578947,35,46.1538461538462,40,8,0.1,32.4,14,45,0,4,0,11
"0",54.4444444444444,51.7241379310345,53.3333333333333,52,55.5555555555556,213,12,1.21052631578947,140.5,29,87,0,2,1,47
"1",54.4444444444444,51.7241379310345,45.8823529411765,43,46.1538461538462,128,14,0.55,127.3,23,65,0,0,0,43
"1",54.4444444444444,51.7241379310345,42.4657534246575,35,54.8387096774194,197,12,1.18181818181818,122.3,18,68,0,1,1,58
"0",54.4444444444444,51.5625,42.1052631578947,39,55.5555555555556,140,5,0.684210526315789,102.6,20,62,0,1,1,37
"1",54.4444444444444,49.3150684931507,75,28,46.1538461538462,210,3,2,142.8,28,89,0,0,1,73
"1",54.4444444444444,51.5625,53.3333333333333,33,53.3333333333333,168,1,1.1,113.7,17,84,1,2,0,54
"1",54.4444444444444,52.112676056338,59.2592592592593,36,44.8275862068966,131,6,0.625,99.3,26,78,1,2,0,43
"0",28.5714285714286,52.112676056338,59.2592592592593,34,54.8387096774194,154,2,0.785714285714286,97.8,26,65,0,0,0,45
"0",50.6666666666667,49.2753623188406,45.4545454545455,36,54.8387096774194,252,3,1.2,156.9,27,75,3,2,2,69
"1",54.4444444444444,51.5625,45.8823529411765,32,54.8387096774194,134,8,0.8,83.8,22,75,3,1,0,37
"1",48.1481481481481,51.7241379310345,59.2592592592593,26,54.8387096774194,131,5,0.727272727272727,87,24,82,0,1,1,38
"1",28.5714285714286,52.112676056338,53.3333333333333,43,44.8275862068966,171,3,0.875,154.6,20,58,2,3,1,60
"1",54.4444444444444,52.112676056338,42.4657534246575,33,54.8387096774194,182,11,1.2,129.7,29,83,1,1,0,55
"1",54.4444444444444,49.3150684931507,75,42,46.1538461538462,206,7,1.0625,117.3,15,65,0,2,2,51
"0",54.4444444444444,52.112676056338,42.1052631578947,34,46.1538461538462,129,7,0.666666666666667,88.5,10,62,0,2,0,44
"1",54.4444444444444,49.2753623188406,42.4657534246575,18,60,132,6,2,98.5,17,92,0,0,1,55
"1",54.4444444444444,49.3150684931507,59.2592592592593,34,60,165,11,0.6875,111.3,24,73,1,2,1,49
"0",54.4444444444444,51.5625,42.4657534246575,41,55.5555555555556,176,6,0.764705882352941,133.9,31,71,1,1,1,51
"0",30,52.112676056338,42.1052631578947,34,54.8387096774194,120,7,0.277777777777778,107.8,9,45,0,6,0,43
"0",54.4444444444444,49.2753623188406,42.1052631578947,42,55.5555555555556,170,6,0.777777777777778,125.4,41,70,0,2,1,50
"0",50.6666666666667,55.8139534883721,75,54,44.8275862068966,199,4,0.782608695652174,142.7,27,68,5,1,1,50
"0",50.6666666666667,52.112676056338,45.4545454545455,39,44.8275862068966,216,4,1.21428571428571,148.1,16,82,3,3,2,63
"0",50.6666666666667,49.3150684931507,42.1052631578947,30,44.8275862068966,85,1,0.428571428571429,65.5,17,47,0,4,0,27
"0",50.6666666666667,49.2753623188406,45.4545454545455,28,44.8275862068966,278,0,1.06666666666667,173.4,31,62,2,1,3,71
"1",50.6666666666667,45.2380952380952,78.5714285714286,43,44.8275862068966,270,2,1.35294117647059,175.5,30,96,3,3,1,72
"1",50.6666666666667,45.2380952380952,42.4657534246575,38,54.8387096774194,149,7,0.714285714285714,92.5,22,65,3,4,0,42
"1",54.4444444444444,51.5625,45.4545454545455,21,54.8387096774194,216,6,2,148.9,42,86,2,1,1,90
"1",50.6666666666667,55.8139534883721,59.2592592592593,33,55.5555555555556,108,1,0.571428571428571,83,41,60,3,1,0,30
"1",54.4444444444444,52.112676056338,42.1052631578947,51,55.5555555555556,72,6,0.388888888888889,47,29,61,1,2,0,16
"0",54.4444444444444,51.5625,45.8823529411765,25,44.8275862068966,139,6,0.75,166.3,30,71,1,0,0,68
"0",33.3333333333333,49.3150684931507,45.8823529411765,44,44.8275862068966,149,11,0.65,108.3,26,81,0,0,0,40
"1",50.6666666666667,52.112676056338,55.5555555555556,53,44.8275862068966,237,7,1.04761904761905,161.3,20,80,6,1,1,56
"1",54.4444444444444,49.2753623188406,53.3333333333333,37,54.8387096774194,185,6,1.27272727272727,104.4,20,79,0,1,1,48
"0",50.6666666666667,51.7241379310345,45.8823529411765,31,55.5555555555556,119,8,0.4,94,35,58,1,3,0,43
"0",54.4444444444444,45.2380952380952,42.4657534246575,10,44.8275862068966,97,2,0.4,65.7,0,14,0,0,0,38
"0",54.4444444444444,51.5625,45.8823529411765,30,54.8387096774194,147,8,0.625,93.5,26,80,0,2,0,41
"1",54.4444444444444,45.2380952380952,53.3333333333333,28,54.8387096774194,173,9,1.5,117.7,9,88,1,1,0,60
"0",28.5714285714286,49.3150684931507,53.3333333333333,39,54.8387096774194,180,5,0.882352941176471,109.5,15,62,0,1,1,44
"1",54.4444444444444,52.112676056338,59.2592592592593,38,44.8275862068966,175,11,1.2,129,18,71,2,3,1,64
"0",54.4444444444444,49.3150684931507,53.3333333333333,30,54.8387096774194,180,5,0.647058823529412,119.2,18,58,3,2,0,46
"1",28.5714285714286,49.2753623188406,42.1052631578947,42,61.5384615384615,131,6,0.526315789473684,111.1,18,65,0,2,0,45
"0",30,51.7241379310345,42.1052631578947,33,46.1538461538462,122,5,0.466666666666667,95.3,10,60,1,2,0,37
"0",54.4444444444444,55.8139534883721,42.4657534246575,43,55.5555555555556,157,9,0.8125,115.3,26,71,0,0,1,48
"0",50.6666666666667,51.7241379310345,42.1052631578947,38,54.8387096774194,154,4,0.647058823529412,114.6,15,59,1,2,0,48
"1",50.6666666666667,51.5625,45.8823529411765,34,60,151,4,0.764705882352941,117.8,25,61,1,3,0,48
"0",54.4444444444444,45.2380952380952,45.8823529411765,34,54.8387096774194,138,8,0.846153846153846,81.3,23,60,1,1,1,36
"1",45.4545454545455,52.112676056338,59.2592592592593,27,54.8387096774194,127,5,1.33333333333333,136.2,14,88,0,0,0,62
"1",54.4444444444444,49.3150684931507,45.4545454545455,33,55.5555555555556,235,8,1.33333333333333,161.4,24,74,0,3,3,69
"0",54.4444444444444,49.2753623188406,45.8823529411765,42,54.8387096774194,141,7,0.55,91.2,15,74,0,3,0,35
"0",50.6666666666667,55.8139534883721,53.3333333333333,40,55.5555555555556,191,5,0.875,141.7,29,73,2,1,0,63
"1",54.4444444444444,51.7241379310345,42.4657534246575,44,44.8275862068966,178,13,0.8,124.5,18,68,0,1,0,45
"0",54.4444444444444,45.2380952380952,42.4657534246575,39,44.8275862068966,179,8,0.8125,119.7,25,87,2,3,0,55
"0",54.4444444444444,49.3150684931507,59.2592592592593,28,55.5555555555556,146,4,0.6,98.2,29,56,1,2,1,40
"0",50.6666666666667,55.8139534883721,75,27,54.8387096774194,222,5,0.8,168.4,19,65,0,1,1,66
"0",30,49.2753623188406,42.4657534246575,32,54.8387096774194,147,2,0.526315789473684,91.9,27,50,3,1,1,32
"1",54.4444444444444,55.8139534883721,75,50,44.8275862068966,242,11,1.27777777777778,169.6,30,68,4,2,2,61
"0",45.4545454545455,49.3150684931507,59.2592592592593,28,54.8387096774194,163,3,0.625,117.7,38,53,1,3,1,49
"0",50.6666666666667,45.2380952380952,55.5555555555556,34,44.8275862068966,322,2,1.35294117647059,215.7,19,55,2,4,5,82
"1",50.6666666666667,52.112676056338,55.5555555555556,45,44.8275862068966,258,5,1.17647058823529,183.1,18,74,2,3,2,69
