"Results","Agent","Map","Placement","Average Rank of Match","Average Combat Score (ACS)","K/D","KAST%","First Death"
"1",50.6666666666667,49.2753623188406,45.8823529411765,53.3333333333333,154,0.666666666666667,74,2
"0",50.6666666666667,51.7241379310345,75,44.8275862068966,225,0.904761904761905,75,1
"1",50.6666666666667,51.5625,53.3333333333333,44.8275862068966,201,0.875,71,2
"0",50.6666666666667,52.112676056338,42.4657534246575,54.8387096774194,176,0.55,64,3
"0",33.3333333333333,52.112676056338,42.1052631578947,44.8275862068966,60,0.2,39,2
"0",50.6666666666667,51.7241379310345,53.3333333333333,44.8275862068966,173,0.642857142857143,60,3
"0",50.6666666666667,52.112676056338,59.2592592592593,44.8275862068966,141,0.529411764705882,56,2
"0",50.6666666666667,51.7241379310345,45.8823529411765,54.8387096774194,89,0.2,50,1
"1",50.6666666666667,49.3150684931507,45.8823529411765,50,145,0.7,82,2
"0",50.6666666666667,51.7241379310345,42.1052631578947,44.8275862068966,150,0.529411764705882,50,2
"0",50.6666666666667,49.2753623188406,42.1052631578947,53.3333333333333,148,0.578947368421053,59,2
"0",50.6666666666667,51.5625,59.2592592592593,44.8275862068966,162,0.466666666666667,59,2
"1",50.6666666666667,49.2753623188406,45.8823529411765,53.3333333333333,100,0.5,74,3
"1",33.3333333333333,51.5625,42.4657534246575,53.3333333333333,204,1.3,89,1
"1",50.6666666666667,49.3150684931507,42.4657534246575,44.8275862068966,178,0.882352941176471,54,1
"0",50.6666666666667,49.3150684931507,45.8823529411765,54.8387096774194,91,0.263157894736842,45,4
"0",50.6666666666667,49.2753623188406,59.2592592592593,54.8387096774194,150,0.466666666666667,62,2
"0",50.6666666666667,51.7241379310345,42.1052631578947,44.8275862068966,56,0.222222222222222,42,4
"0",50.6666666666667,52.112676056338,42.1052631578947,44.8275862068966,120,0.421052631578947,71,1
"1",50.6666666666667,49.2753623188406,45.8823529411765,53.3333333333333,151,0.705882352941177,74,4
"1",50.6666666666667,52.112676056338,45.8823529411765,53.3333333333333,134,0.733333333333333,79,1
"0",50.6666666666667,52.112676056338,53.3333333333333,44.8275862068966,163,0.555555555555556,55,4
"1",50.6666666666667,52.112676056338,42.1052631578947,44.8275862068966,125,0.5,65,0
"1",50.6666666666667,51.5625,42.4657534246575,44.8275862068966,210,1.125,83,0
"0",50.6666666666667,49.2753623188406,42.1052631578947,53.3333333333333,105,0.533333333333333,67,0
"1",50.6666666666667,49.2753623188406,42.4657534246575,44.8275862068966,170,0.888888888888889,100,0
"0",50.6666666666667,49.3150684931507,42.4657534246575,53.3333333333333,192,0.736842105263158,58,4
"0",50.6666666666667,52.112676056338,59.2592592592593,44.8275862068966,125,0.466666666666667,68,2
"1",50.6666666666667,49.3150684931507,42.1052631578947,44.8275862068966,122,0.611111111111111,65,1
"1",100,51.7241379310345,45.8823529411765,50,109,0.555555555555556,52,5
"1",71.4285714285714,49.2753623188406,42.4657534246575,53.3333333333333,194,0.75,82,2
"0",33.3333333333333,51.7241379310345,45.8823529411765,53.3333333333333,144,0.583333333333333,44,1
"0",50.6666666666667,52.112676056338,55.5555555555556,50,290,1.70588235294118,86,1
"0",50.6666666666667,49.3150684931507,42.1052631578947,44.8275862068966,121,0.5625,67,5
"1",50.6666666666667,51.5625,53.3333333333333,53.3333333333333,157,2.5,186,0
"1",50.6666666666667,49.3150684931507,45.8823529411765,54.8387096774194,113,0.6,71,4
"1",50.6666666666667,51.5625,45.8823529411765,53.3333333333333,109,0.5,87,1
"0",33.3333333333333,51.7241379310345,42.4657534246575,53.3333333333333,203,1,68,2
"0",33.3333333333333,52.112676056338,59.2592592592593,50,147,0.5,71,4
"0",50.6666666666667,52.112676056338,53.3333333333333,50,250,1,75,0
"1",50.6666666666667,51.7241379310345,55.5555555555556,50,270,1.36363636363636,75,2
"0",50.6666666666667,52.112676056338,45.8823529411765,44.8275862068966,100,0.153846153846154,23,1
"1",50.6666666666667,49.2753623188406,45.8823529411765,44.8275862068966,143,0.8125,65,1
"1",33.3333333333333,51.7241379310345,59.2592592592593,44.8275862068966,150,0.666666666666667,79,2
"1",50.6666666666667,52.112676056338,45.8823529411765,50,115,0.583333333333333,67,1
"1",50.6666666666667,49.3150684931507,59.2592592592593,44.8275862068966,130,0.5,57,6
"1",50.6666666666667,51.7241379310345,45.8823529411765,44.8275862068966,117,0.5625,73,3
"1",50.6666666666667,52.112676056338,53.3333333333333,44.8275862068966,170,1.71428571428571,82,0
"1",50.6666666666667,52.112676056338,75,53.3333333333333,160,3,200,1
"1",50.6666666666667,51.7241379310345,45.8823529411765,54.8387096774194,163,0.722222222222222,61,2
"1",50.6666666666667,51.7241379310345,45.4545454545455,53.3333333333333,239,1.4,79,2
"0",71.4285714285714,49.2753623188406,42.1052631578947,54.8387096774194,95,0.294117647058824,73,1
"1",50.6666666666667,51.5625,42.4657534246575,44.8275862068966,170,0.8125,62,3
"0",50.6666666666667,51.5625,45.4545454545455,44.8275862068966,223,0.857142857142857,38,2
"0",50.6666666666667,51.7241379310345,45.4545454545455,44.8275862068966,211,0.666666666666667,59,2
"1",71.4285714285714,49.3150684931507,55.5555555555556,53.3333333333333,306,2,81,2
"1",50.6666666666667,51.5625,71.4285714285714,44.8275862068966,301,1.10526315789474,82,5
"0",50.6666666666667,49.2753623188406,42.4657534246575,44.8275862068966,184,0.733333333333333,61,1
"1",71.4285714285714,52.112676056338,75,53.3333333333333,225,1.38461538461538,87,1
"0",50.6666666666667,49.3150684931507,71.4285714285714,44.8275862068966,339,1.25,79,3
"0",28.5714285714286,49.2753623188406,55.5555555555556,53.3333333333333,316,1.61538461538462,67,2
"0",50.6666666666667,49.2753623188406,45.4545454545455,53.3333333333333,223,0.9375,67,2
"1",50.6666666666667,51.5625,75,44.8275862068966,192,1.55555555555556,72,1
"1",50.6666666666667,51.5625,53.3333333333333,44.8275862068966,212,1.15384615384615,68,2
"0",50.6666666666667,49.2753623188406,53.3333333333333,44.8275862068966,236,1,67,5
"0",50.6666666666667,49.3150684931507,42.1052631578947,50,105,0.315789473684211,30,6
"0",54.4444444444444,49.3150684931507,78.5714285714286,53.3333333333333,271,1,71,2
"1",71.4285714285714,49.2753623188406,55.5555555555556,50,247,3.2,88,0
"1",50.6666666666667,51.5625,59.2592592592593,54.8387096774194,145,0.5,42,2
"0",54.4444444444444,51.5625,53.3333333333333,44.8275862068966,201,1.13333333333333,70,1
"1",54.4444444444444,49.2753623188406,59.2592592592593,44.8275862068966,158,0.75,62,1
"1",54.4444444444444,51.5625,45.8823529411765,54.8387096774194,184,0.888888888888889,65,1
"0",54.4444444444444,49.2753623188406,45.8823529411765,44.8275862068966,120,0.533333333333333,57,0
"1",50.6666666666667,49.2753623188406,42.1052631578947,54.8387096774194,85,0.454545454545455,65,2
"0",54.4444444444444,49.3150684931507,45.8823529411765,44.8275862068966,160,0.611111111111111,60,1
"0",54.4444444444444,51.7241379310345,42.1052631578947,44.8275862068966,101,0.411764705882353,43,2
"0",54.4444444444444,49.3150684931507,55.5555555555556,44.8275862068966,278,1.33333333333333,86,0
"0",48.1481481481481,51.5625,53.3333333333333,50,200,0.928571428571429,67,0
"0",54.4444444444444,49.2753623188406,75,53.3333333333333,198,1,50,0
"1",54.4444444444444,51.7241379310345,75,54.8387096774194,227,1.23076923076923,75,1
"0",54.4444444444444,52.112676056338,53.3333333333333,44.8275862068966,201,0.818181818181818,79,2
"0",54.4444444444444,49.3150684931507,42.1052631578947,44.8275862068966,119,0.375,72,1
"1",54.4444444444444,52.112676056338,59.2592592592593,44.8275862068966,145,0.9,83,1
"1",54.4444444444444,49.3150684931507,75,53.3333333333333,191,1.2,81,1
"1",50.6666666666667,51.5625,42.4657534246575,53.3333333333333,170,1.3,71,0
"0",33.3333333333333,52.112676056338,45.8823529411765,44.8275862068966,166,0.6875,67,1
"0",54.4444444444444,51.5625,42.4657534246575,53.3333333333333,157,0.631578947368421,71,3
"1",54.4444444444444,49.2753623188406,45.8823529411765,44.8275862068966,138,0.857142857142857,68,2
"1",50.6666666666667,52.112676056338,71.4285714285714,50,392,2.875,94,2
"1",100,51.5625,71.4285714285714,53.3333333333333,344,1.42105263157895,75,3
"0",54.4444444444444,52.112676056338,45.4545454545455,44.8275862068966,236,1.07692307692308,74,1
"1",71.4285714285714,52.112676056338,71.4285714285714,50,385,4.66666666666667,100,1
"1",54.4444444444444,55.8139534883721,45.4545454545455,44.8275862068966,199,1.30769230769231,77,2
"0",54.4444444444444,51.5625,42.4657534246575,44.8275862068966,193,0.80952380952381,82,1
"1",54.4444444444444,52.112676056338,53.3333333333333,44.8275862068966,209,1.54545454545455,80,0
"1",54.4444444444444,49.2753623188406,45.8823529411765,44.8275862068966,109,0.875,88,0
"0",54.4444444444444,55.8139534883721,42.1052631578947,44.8275862068966,116,0.421052631578947,59,2
"1",54.4444444444444,49.3150684931507,45.8823529411765,55.5555555555556,100,0.526315789473684,61,4
"1",54.4444444444444,51.5625,42.1052631578947,55.5555555555556,167,0.857142857142857,81,2
"0",54.4444444444444,52.112676056338,42.4657534246575,53.3333333333333,157,0.571428571428571,50,4
"0",54.4444444444444,51.7241379310345,45.4545454545455,54.8387096774194,237,1.11764705882353,71,0
"1",28.5714285714286,49.2753623188406,42.1052631578947,55.5555555555556,143,1.09090909090909,68,0
"1",54.4444444444444,49.2753623188406,45.8823529411765,54.8387096774194,157,0.65,67,1
"0",50.6666666666667,51.5625,42.4657534246575,44.8275862068966,203,0.944444444444444,71,0
"1",54.4444444444444,55.8139534883721,53.3333333333333,54.8387096774194,169,0.928571428571429,77,2
"0",54.4444444444444,49.3150684931507,45.8823529411765,44.8275862068966,98,0.357142857142857,44,3
"0",45.4545454545455,49.2753623188406,42.1052631578947,44.8275862068966,102,0.625,65,2
"1",54.4444444444444,55.8139534883721,42.1052631578947,54.8387096774194,81,0.466666666666667,58,1
"0",54.4444444444444,49.3150684931507,42.4657534246575,44.8275862068966,190,0.857142857142857,74,1
"0",54.4444444444444,49.3150684931507,42.4657534246575,54.8387096774194,158,0.642857142857143,65,1
"1",54.4444444444444,51.5625,45.8823529411765,54.8387096774194,220,1.33333333333333,81,0
"1",54.4444444444444,51.7241379310345,75,54.8387096774194,117,0.9,74,1
"0",54.4444444444444,52.112676056338,53.3333333333333,54.8387096774194,161,0.882352941176471,62,0
"1",54.4444444444444,55.8139534883721,45.8823529411765,46.1538461538462,131,0.5,50,1
"0",45.4545454545455,51.7241379310345,42.1052631578947,55.5555555555556,128,0.409090909090909,58,1
"1",54.4444444444444,52.112676056338,42.1052631578947,54.8387096774194,129,0.818181818181818,85,1
"1",50.6666666666667,51.5625,75,55.5555555555556,203,1.18181818181818,72,2
"1",50.6666666666667,52.112676056338,42.4657534246575,55.5555555555556,190,1.08333333333333,80,0
"1",50.6666666666667,51.5625,53.3333333333333,54.8387096774194,174,0.941176470588235,77,1
"0",54.4444444444444,52.112676056338,42.1052631578947,46.1538461538462,107,0.5,61,2
"0",54.4444444444444,49.3150684931507,42.1052631578947,55.5555555555556,60,0.2,41,0
"0",54.4444444444444,55.8139534883721,42.4657534246575,54.8387096774194,179,0.923076923076923,73,1
"1",54.4444444444444,52.112676056338,42.1052631578947,44.8275862068966,129,0.6,73,2
"0",45.4545454545455,52.112676056338,42.4657534246575,44.8275862068966,144,0.8125,75,1
"1",54.4444444444444,52.112676056338,53.3333333333333,54.8387096774194,183,1.07142857142857,91,1
"0",50.6666666666667,49.2753623188406,42.4657534246575,54.8387096774194,195,1.05882352941176,65,3
"1",33.3333333333333,49.3150684931507,45.4545454545455,55.5555555555556,210,1.45454545454545,90,0
"1",54.4444444444444,51.7241379310345,53.3333333333333,54.8387096774194,179,1.125,69,0
"0",54.4444444444444,51.5625,59.2592592592593,44.8275862068966,200,0.9375,77,3
"1",33.3333333333333,51.7241379310345,45.8823529411765,54.8387096774194,104,0.5,79,3
"0",33.3333333333333,51.7241379310345,53.3333333333333,55.5555555555556,208,1,73,0
"1",54.4444444444444,52.112676056338,42.1052631578947,55.5555555555556,109,0.538461538461538,84,0
"1",54.4444444444444,52.112676056338,75,54.8387096774194,179,2.16666666666667,100,0
"1",54.4444444444444,49.3150684931507,45.8823529411765,44.8275862068966,144,0.769230769230769,75,2
"1",66.6666666666667,55.8139534883721,59.2592592592593,54.8387096774194,133,0.6,52,0
"0",50.6666666666667,55.8139534883721,42.4657534246575,54.8387096774194,184,0.6,64,2
"0",33.3333333333333,52.112676056338,45.8823529411765,54.8387096774194,126,0.4,59,1
"1",50.6666666666667,52.112676056338,59.2592592592593,55.5555555555556,175,1,71,3
"0",54.4444444444444,51.5625,45.8823529411765,54.8387096774194,108,0.384615384615385,56,0
"1",54.4444444444444,49.3150684931507,42.4657534246575,54.8387096774194,133,0.727272727272727,72,6
"1",54.4444444444444,51.7241379310345,59.2592592592593,54.8387096774194,138,0.785714285714286,75,0
"1",54.4444444444444,49.3150684931507,45.8823529411765,55.5555555555556,133,0.916666666666667,81,1
"1",50.6666666666667,49.2753623188406,59.2592592592593,54.8387096774194,124,0.571428571428571,79,2
"0",54.4444444444444,51.5625,45.8823529411765,46.1538461538462,173,1.07142857142857,71,0
"0",54.4444444444444,51.5625,45.8823529411765,60,146,0.75,62,3
"0",54.4444444444444,55.8139534883721,45.8823529411765,46.1538461538462,132,0.5,48,2
"0",54.4444444444444,45.2380952380952,45.8823529411765,46.1538461538462,124,0.571428571428571,60,0
"1",45.4545454545455,52.112676056338,78.5714285714286,54.8387096774194,255,1.7,89,2
"1",45.4545454545455,49.2753623188406,55.5555555555556,54.8387096774194,321,2,95,4
"1",50.6666666666667,52.112676056338,71.4285714285714,55.5555555555556,295,1.5625,83,0
"0",50.6666666666667,55.8139534883721,78.5714285714286,54.8387096774194,276,1.27777777777778,73,4
"1",50.6666666666667,49.2753623188406,78.5714285714286,54.8387096774194,286,1.22727272727273,61,6
"1",45.4545454545455,49.3150684931507,78.5714285714286,55.5555555555556,251,1.30769230769231,81,1
"0",54.4444444444444,45.2380952380952,53.3333333333333,55.5555555555556,189,0.6875,59,0
"1",54.4444444444444,49.2753623188406,59.2592592592593,55.5555555555556,158,0.666666666666667,70,2
"0",54.4444444444444,49.2753623188406,78.5714285714286,46.1538461538462,260,1,72,0
"1",50.6666666666667,51.5625,53.3333333333333,55.5555555555556,238,1.69230769230769,83,0
"1",54.4444444444444,45.2380952380952,75,54.8387096774194,202,1.57142857142857,89,0
"1",50.6666666666667,52.112676056338,45.4545454545455,55.5555555555556,238,1.69230769230769,83,0
"0",54.4444444444444,51.7241379310345,42.1052631578947,60,91,0.333333333333333,60,0
"0",28.5714285714286,52.112676056338,45.8823529411765,46.1538461538462,145,0.434782608695652,62,3
"1",50.6666666666667,49.2753623188406,78.5714285714286,55.5555555555556,216,3.5,93,0
"1",100,55.8139534883721,42.1052631578947,55.5555555555556,67,0.352941176470588,65,2
"1",100,55.8139534883721,75,55.5555555555556,228,1.18181818181818,76,2
"1",28.5714285714286,45.2380952380952,53.3333333333333,46.1538461538462,181,1.5,70,1
"0",28.5714285714286,51.5625,45.8823529411765,46.1538461538462,202,0.647058823529412,61,1
"0",28.5714285714286,49.3150684931507,53.3333333333333,46.1538461538462,114,0.411764705882353,65,1
"0",50.6666666666667,49.2753623188406,45.8823529411765,46.1538461538462,144,0.6875,68,1
"1",50.6666666666667,49.3150684931507,45.8823529411765,60,100,0.388888888888889,71,1
"1",54.4444444444444,52.112676056338,45.8823529411765,60,167,1.05882352941176,69,0
"1",50.6666666666667,49.3150684931507,78.5714285714286,60,282,1.8,78,1
"0",50.6666666666667,51.7241379310345,53.3333333333333,55.5555555555556,189,1,74,1
"1",54.4444444444444,51.7241379310345,59.2592592592593,46.1538461538462,124,0.705882352941177,69,2
"1",100,49.2753623188406,42.1052631578947,46.1538461538462,85,0.470588235294118,62,2
"0",54.4444444444444,45.2380952380952,59.2592592592593,46.1538461538462,185,0.875,68,2
"0",28.5714285714286,52.112676056338,42.1052631578947,55.5555555555556,105,0.466666666666667,57,2
"1",54.4444444444444,52.112676056338,53.3333333333333,55.5555555555556,216,1.38461538461538,70,3
"0",54.4444444444444,45.2380952380952,42.1052631578947,46.1538461538462,82,0.230769230769231,31,1
"0",54.4444444444444,51.7241379310345,45.8823529411765,55.5555555555556,186,0.75,71,3
"1",54.4444444444444,55.8139534883721,53.3333333333333,44.8275862068966,165,1.16666666666667,92,2
"1",54.4444444444444,51.7241379310345,59.2592592592593,44.8275862068966,190,1.33333333333333,90,2
"0",54.4444444444444,51.5625,42.4657534246575,46.1538461538462,153,0.625,64,1
"1",48.1481481481481,51.5625,59.2592592592593,46.1538461538462,116,1.5,93,1
"1",54.4444444444444,52.112676056338,42.4657534246575,46.1538461538462,191,1.07142857142857,73,1
"0",28.5714285714286,52.112676056338,42.1052631578947,54.8387096774194,110,0.5625,61,3
"1",50.6666666666667,49.2753623188406,42.4657534246575,55.5555555555556,162,0.866666666666667,82,2
"0",48.1481481481481,51.5625,42.4657534246575,55.5555555555556,178,0.736842105263158,64,4
"1",54.4444444444444,49.3150684931507,45.4545454545455,55.5555555555556,234,1.42857142857143,83,2
"0",50.6666666666667,55.8139534883721,55.5555555555556,55.5555555555556,309,1.27777777777778,81,1
"1",54.4444444444444,49.3150684931507,53.3333333333333,55.5555555555556,197,1.875,72,0
"0",54.4444444444444,45.2380952380952,42.1052631578947,55.5555555555556,115,0.421052631578947,71,0
"1",54.4444444444444,45.2380952380952,59.2592592592593,46.1538461538462,155,1.14285714285714,75,0
"0",54.4444444444444,51.5625,59.2592592592593,46.1538461538462,160,0.642857142857143,50,1
"1",54.4444444444444,49.2753623188406,45.8823529411765,46.1538461538462,87,0.583333333333333,79,2
"0",50.6666666666667,45.2380952380952,42.4657534246575,55.5555555555556,112,0.4375,47,1
"1",54.4444444444444,49.3150684931507,45.8823529411765,55.5555555555556,134,0.769230769230769,80,1
"1",54.4444444444444,49.2753623188406,42.1052631578947,46.1538461538462,83,0.75,76,0
"0",54.4444444444444,51.5625,42.4657534246575,46.1538461538462,168,0.777777777777778,88,1
"1",50.6666666666667,49.3150684931507,55.5555555555556,55.5555555555556,239,1.14285714285714,65,0
"0",54.4444444444444,49.2753623188406,45.8823529411765,60,160,0.823529411764706,89,2
"0",54.4444444444444,51.5625,45.8823529411765,46.1538461538462,130,0.8,58,0
"0",28.5714285714286,49.3150684931507,55.5555555555556,46.1538461538462,242,1.14285714285714,70,0
"0",28.5714285714286,49.2753623188406,59.2592592592593,55.5555555555556,157,0.777777777777778,64,0
"1",50.6666666666667,49.2753623188406,53.3333333333333,55.5555555555556,170,0.857142857142857,77,2
"1",50.6666666666667,55.8139534883721,42.4657534246575,46.1538461538462,184,0.846153846153846,78,4
"0",50.6666666666667,45.2380952380952,45.8823529411765,46.1538461538462,138,0.409090909090909,57,2
"1",50.6666666666667,55.8139534883721,59.2592592592593,60,152,0.727272727272727,53,5
"1",54.4444444444444,51.5625,78.5714285714286,55.5555555555556,230,1.55555555555556,83,1
"0",54.4444444444444,49.2753623188406,45.8823529411765,60,175,1,65,0
"0",54.4444444444444,51.5625,42.4657534246575,46.1538461538462,180,0.833333333333333,78,3
"1",66.6666666666667,55.8139534883721,75,55.5555555555556,185,2,88,1
"0",54.4444444444444,51.5625,42.4657534246575,55.5555555555556,156,0.666666666666667,50,4
"0",54.4444444444444,51.5625,45.4545454545455,55.5555555555556,171,0.888888888888889,57,3
"1",54.4444444444444,55.8139534883721,42.1052631578947,46.1538461538462,95,0.470588235294118,52,2
"1",50.6666666666667,51.7241379310345,53.3333333333333,55.5555555555556,214,0.961538461538462,75,8
